"","bbl, address_1, city, state","No_Match"
"1","4052941001, 36-20 168 Street, New York, New York","No_Match"
"2","411850001, 62-10 Northern Boulevard, New York, New York","No_Match"
"3","3069401103, 2121 Shore Parkway, New York, New York","No_Match"
"4","3001761002, 85 Smith Street, New York, New York","No_Match"
"5","1013030022, 517 Lexington Ave., New York, New York","No_Match"
"6","3001560007, 177 Livingston Street, New York, New York","No_Match"
"7","1012670026, 11 w 51st street, New York, New York","No_Match"
"8","3054200089, 45 Hawthorne Street, New York, New York","No_Match"
"9","1001970011, 139 Centre Street, New York, New York","No_Match"
"400","4008900001, 19-19 24th ave, New York, New York","No_Match"
"401","3002440011, 189 Montague Street, New York, New York","No_Match"
"402","1002121301, 50 VARICK ST, New York, New York","No_Match"
"403","1007671501, 210 W 18TH ST, New York, New York","No_Match"
"404","1010601101, 430 W 51 ST, New York, New York","No_Match"
"405","1009620099, 450 East 29th Street, New York, New York","No_Match"
"406","1004840017, 503-511 Broadway, New York, New York","No_Match"
"407","1006910029, 153-01 10th Ave, New York, New York","No_Match"
"300","1018300005, 204 WEST 114TH STREET - PLP BLDG 1, New York, New York","No_Match"
"301","1018300006, 204 WEST 114TH STREET - PLP BLDG 1, New York, New York","No_Match"
"302","1018300007, 204 WEST 114TH STREET - PLP BLDG 1, New York, New York","No_Match"
"303","1018300008, 204 WEST 114TH STREET - PLP BLDG 1, New York, New York","No_Match"
"304","1018300009, 204 WEST 114TH STREET - PLP BLDG 1, New York, New York","No_Match"
"305","1018300012, 204 WEST 114TH STREET - PLP BLDG 1, New York, New York","No_Match"
"306","1018300013, 204 WEST 114TH STREET - PLP BLDG 1, New York, New York","No_Match"
"307","1018300014, 204 WEST 114TH STREET - PLP BLDG 1, New York, New York","No_Match"
"308","1018300015, 204 WEST 114TH STREET - PLP BLDG 1, New York, New York","No_Match"
"309","1018300016, 204 WEST 114TH STREET - PLP BLDG 1, New York, New York","No_Match"
"310","1018300017, 204 WEST 114TH STREET - PLP BLDG 1, New York, New York","No_Match"
"311","1018300018, 204 WEST 114TH STREET - PLP BLDG 1, New York, New York","No_Match"
"312","1000330022, 99 Wall Street, New York, New York","No_Match"
"313","1011189001, 60 West 66th St., New York, New York","No_Match"
"314","1016280037, 1810 3rd Avenue, New York, New York","No_Match"
"315","1016290020, 1595 Lexington Avenue, New York, New York","No_Match"
"316","3087208005, 90 Oceana Drive West, New York, New York","No_Match"
"317","1010630061, 810 10th Avenue, New York, New York","No_Match"
"318","2097670082, 1227 WHITE PLAINS RO, New York, New York","No_Match"
"319","1010851001, 770 11th Avenue, New York, New York","No_Match"
"320","1010851011, 770 11th Avenue, New York, New York","No_Match"
"200","1010200001, 790 8th Avenue, New York, New York","No_Match"
"321","2019257501, 970 Kent Avenue, New York, New York","No_Match"
"201","4097380113, 143-20 Hoover Avenue, New York, New York","No_Match"
"322","2029560008, 1950 Prospect Avenue, 760-770 East Tremont Avenue, New York, New York","No_Match"
"202","1016150001, 1280 Fifth Avenue, New York, New York","No_Match"
"323","1010510001, 450 West 42nd Street, New York, New York","No_Match"
"203","3025490005, 122 West Street, New York, New York","No_Match"
"324","4050667502, 40-20 College Point Boulevard, New York, New York","No_Match"
"204","1005380027, 238 Thompson Street, New York, New York","No_Match"
"325","4050667503, 40-20 College Point Boulevard, New York, New York","No_Match"
"205","1008260037, 1101 Broadway, New York, New York","No_Match"
"326","1005659021, 1 Union Square South, New York, New York","No_Match"
"206","4750200549, 30-11 21 Street, New York, New York","No_Match"
"327","2023570001, 610 Exterior Street, New York, New York","No_Match"
"207","2204770015, 1040 Gerard Avenue, New York, New York","No_Match"
"328","1007400030, 305 W 16th St., New York, New York","No_Match"
"208","1019540024, 311 West 127th Street, New York, New York","No_Match"
"329","1019900023, 1100 Amsterdam, New York, New York","No_Match"
"209","1006310001, 277 West 10th Street, New York, New York","No_Match"
"330","1019950072, 560 Riverside Dr, New York, New York","No_Match"
"210","1007580073, 256 West 36th Street, New York, New York","No_Match"
"331","1008971001, 205 East 16th St., New York, New York","No_Match"
"211","1050800039, 1 St Paul's Court, New York, New York","No_Match"
"332","1008971002, 205 East 16th St., New York, New York","No_Match"
"212","1051210012, 200 E. 18th Street, New York, New York","No_Match"
"333","1008971003, 205 East 16th St., New York, New York","No_Match"
"213","1052200058, 2015 Foster Avenue, New York, New York","No_Match"
"334","1008971004, 205 East 16th St., New York, New York","No_Match"
"214","3013050040, 958 Nostrand Ave., New York, New York","No_Match"
"335","1008971005, 205 East 16th St., New York, New York","No_Match"
"215","3058040061, 155 Linden Blvd, New York, New York","No_Match"
"336","1008971006, 205 East 16th St., New York, New York","No_Match"
"216","1010380037, 306 West 48th Street, New York, New York","No_Match"
"337","1008971007, 205 East 16th St., New York, New York","No_Match"
"217","4004200101, 42-09 28 St, New York, New York","No_Match"
"338","1008971008, 205 East 16th St., New York, New York","No_Match"
"218","4045040412, 1806 East Gun Hill Road, New York, New York","No_Match"
"339","1008971009, 205 East 16th St., New York, New York","No_Match"
"219","2026970035, 920 Westchester Avenue, New York, New York","No_Match"
"340","1008971010, 205 East 16th St., New York, New York","No_Match"
"220","1005960001, 570 Washington Street, New York, New York","No_Match"
"341","1008971011, 205 East 16th St., New York, New York","No_Match"
"100","1010130001, 640 8th Ave, New York, New York","No_Match"
"221","1012720036, 724 5th, New York, New York","No_Match"
"342","1008971012, 205 East 16th St., New York, New York","No_Match"
"101","2027620097, 1314 Seneca Avenue, New York, New York","No_Match"
"222","4049720043, 37-20 Prince Street, New York, New York","No_Match"
"343","1008971013, 205 East 16th St., New York, New York","No_Match"
"102","1018480047, 301 West 115th Street, 2131 8th Avenue, New York, New York","No_Match"
"223","1018880043, 270 RIVERSIDE DRIVE, New York, New York","No_Match"
"344","1008971014, 205 East 16th St., New York, New York","No_Match"
"103","1014060001, 737 Park Ave, New York, New York","No_Match"
"224","1008210001, 636 Sixth Ave, New York, New York","No_Match"
"345","1008971015, 205 East 16th St., New York, New York","No_Match"
"104","1006070027, 130 West 12th Street, New York, New York","No_Match"
"225","2023530262, 2857 Sedgwick Ave, New York, New York","No_Match"
"346","1008971016, 205 East 16th St., New York, New York","No_Match"
"105","1014837501, 524 East 72nd Street, New York, New York","No_Match"
"226","3001580000, 490 Fulton Street, New York, New York","No_Match"
"347","1008971017, 205 East 16th St., New York, New York","No_Match"
"106","1012090033, 356-360 Central Park West, New York, New York","No_Match"
"227","2067680054, 1695 East 21st Street, New York, New York","No_Match"
"348","1008971018, 205 East 16th St., New York, New York","No_Match"
"107","3001450035, 248 Duffield St, New York, New York","No_Match"
"228","2022260019, 190 E. 206th Street, New York, New York","No_Match"
"349","1008971019, 205 East 16th St., New York, New York","No_Match"
"108","1007880056, 214 West 39th Street, New York, New York","No_Match"
"229","3022640040, 446 Marcy Ave, New York, New York","No_Match"
"109","1014630031, 436 E 69 St, New York, New York","No_Match"
"350","1008971020, 205 East 16th St., New York, New York","No_Match"
"230","1007639008, 347 West 39th Street, New York, New York","No_Match"
"351","1008971021, 205 East 16th St., New York, New York","No_Match"
"110","1014060054, 999 Lexington Avenue, New York, New York","No_Match"
"231","3008940011, 1420 Noble Ave, New York, New York","No_Match"
"352","1008971022, 205 East 16th St., New York, New York","No_Match"
"111","1005100045, 295 Lafayette, New York, New York","No_Match"
"232","3023350014, 142 North 6th Street, New York, New York","No_Match"
"353","1008971023, 205 East 16th St., New York, New York","No_Match"
"112","1014990061, 12 East 88th Street, New York, New York","No_Match"
"233","4049590010, 35-15 Farrington Street, New York, New York","No_Match"
"354","1008971024, 205 East 16th St., New York, New York","No_Match"
"113","1015151102, 120 East 87th Street, New York, New York","No_Match"
"234","3050230035, 143-55 41st Avenue, New York, New York","No_Match"
"355","1008971025, 205 East 16th St., New York, New York","No_Match"
"114","1011700001, 2211 Broadway, New York, New York","No_Match"
"235","1012180029, 101 West 87th Street, New York, New York","No_Match"
"356","1008971026, 205 East 16th St., New York, New York","No_Match"
"115","1020460001, 305 West 150 Street, New York, New York","No_Match"
"236","1008370068, 45 West 36th Street, New York, New York","No_Match"
"357","1008971027, 205 East 16th St., New York, New York","No_Match"
"116","1009999062, 1568 Broadway, New York, New York","No_Match"
"237","1003730056, 299 E 3rd Street, New York, New York","No_Match"
"358","1008971028, 205 East 16th St., New York, New York","No_Match"
"117","1010160001, 270 West 45th Street, New York, New York","No_Match"
"238","4069000075, 212-30 23rd Ave, New York, New York","No_Match"
"359","1008971029, 205 East 16th St., New York, New York","No_Match"
"118","1104707502, 300 West 57th Street, New York, New York","No_Match"
"239","4013050023, 40-07 73rd Street, New York, New York","No_Match"
"119","1013190005, 205 E 45 St, New York, New York","No_Match"
"10","3006110200, 106 Ferris Street, New York, New York","No_Match"
"11","5023590330, 2975 Richmond Ave., New York, New York","No_Match"
"12","3054740017, 1840 52nd street, New York, New York","No_Match"
"13","1004560006, 407 E 61st, New York, New York","No_Match"
"14","3054687501, 1845 52nd Street, New York, New York","No_Match"
"15","1005960002, 340 WEST ST, New York, New York","No_Match"
"16","1009110017, 227 E 30TH ST, New York, New York","No_Match"
"17","2000243069, 2089 Arthur Avenue, New York, New York","No_Match"
"18","1000101566, 425 E 86th St Apartment, New York, New York","No_Match"
"19","5058437502, 13-34 Estates Ln, New York, New York","No_Match"
"360","1008971030, 205 East 16th St., New York, New York","No_Match"
"240","1040447501, 14-34 110th Street, New York, New York","No_Match"
"361","1008971031, 205 East 16th St., New York, New York","No_Match"
"120","3075760000, 2201 Nostrand Avenue, New York, New York","No_Match"
"241","1013160005, 201/205  East  42nd  st., New York, New York","No_Match"
"362","1008971032, 205 East 16th St., New York, New York","No_Match"
"121","1001420100, 101 Murray St, New York, New York","No_Match"
"242","1014630011, 415 E 68 St, New York, New York","No_Match"
"363","1008971033, 205 East 16th St., New York, New York","No_Match"
"122","2023450025, 1175 Findlay Ave, New York, New York","No_Match"
"243","1009620008, 550 First Avenue, New York, New York","No_Match"
"364","1008971034, 205 East 16th St., New York, New York","No_Match"
"123","2024420025, 338 Berry Street, New York, New York","No_Match"
"244","1002000012, 202 Canal Street, New York, New York","No_Match"
"365","1008971035, 205 East 16th St., New York, New York","No_Match"
"124","3066060026, 1543 w 1st st, New York, New York","No_Match"
"245","1005711101, 25 E 13th Street, New York, New York","No_Match"
"366","1008971036, 205 East 16th St., New York, New York","No_Match"
"125","4002140210, 33-00 Northern Blvd, New York, New York","No_Match"
"246","1005700000, 25 E 13th Street, New York, New York","No_Match"
"367","3025780014, 236 Greenpoint Avenue, New York, New York","No_Match"
"126","4099500038, 183-11 Hillside Ave, New York, New York","No_Match"
"247","1000160190, 22 RIVER TERRACE, New York, New York","No_Match"
"368","3025780022, 236 Greenpoint Avenue, New York, New York","No_Match"
"127","1008190006, 55 West 17, New York, New York","No_Match"
"248","1007600026, 315 W 36th, New York, New York","No_Match"
"369","3018920051, 74 Grand Avenue, New York, New York","No_Match"
"128","1005520022, 33 Washington Square West, New York, New York","No_Match"
"249","1003530035, 105 Norfolk Street, New York, New York","No_Match"
"129","1003851102, 252 E 2nd Street, New York, New York","No_Match"
"20","1012800480, 4411 Broadway, New York, New York","No_Match"
"21","5029860023, 390-430 Maryalnd Ave, New York, New York","No_Match"
"22","4001530001, 47-47 Van Dam Street, New York, New York","No_Match"
"23","2011140001, 60-01 31st Ave, New York, New York","No_Match"
"24","5015540120, 1441 Richmond Road, New York, New York","No_Match"
"25","1015737501, 325-327 East 101st Street, New York, New York","No_Match"
"26","1010631301, 810 10th Avenue, New York, New York","No_Match"
"27","1001860001, 388 GREENWICH STREET, New York, New York","No_Match"
"28","1010277504, 1745 Broadway, New York, New York","No_Match"
"29","1007819002, 2 Penn Plaza, New York, New York","No_Match"
"370","3018920052, 74 Grand Avenue, New York, New York","No_Match"
"250","1021800189, 736 west 187th st., New York, New York","No_Match"
"371","1001490031, 57 Reade Street, New York, New York","No_Match"
"130","3070530013, 2926 WEST 25TH STREET - CICD SITE 4, New York, New York","No_Match"
"251","1011671002, 2138 broadway, New York, New York","No_Match"
"372","1001490030, 57 Reade Street, New York, New York","No_Match"
"131","4081560100, 567 East 105th Street, New York, New York","No_Match"
"252","3042719001, 735 Lincoln Avenue, New York, New York","No_Match"
"373","2032790029, 2828 Decatur Avenue, New York, New York","No_Match"
"132","4004030021, 29-27 41st Avenue, New York, New York","No_Match"
"253","4000620046, 11-02 49th Avenue, New York, New York","No_Match"
"374","2232790030, 2828 Decatur Avenue, New York, New York","No_Match"
"133","1010050013, 135 West 52nd Street, New York, New York","No_Match"
"254","1012670019, 25 w 51 st street, New York, New York","No_Match"
"375","1002120009, 50 Varick Street, New York, New York","No_Match"
"134","2032519450, 3600 Paul Avenue, New York, New York","No_Match"
"255","1012770010, 6 East 43rd Street, New York, New York","No_Match"
"376","2026960024, 864 Hewitt Place, New York, New York","No_Match"
"135","1012340019, 225 West 86th Street, New York, New York","No_Match"
"256","3023500001, 85-101 North 3rd Street, New York, New York","No_Match"
"377","2026960029, 864 Hewitt Place, New York, New York","No_Match"
"136","4103660080, 179-45 110th Avenue, New York, New York","No_Match"
"257","3000010216, 10 Bay Street Landings, New York, New York","No_Match"
"378","4014850043, 40-40 75th Street, New York, New York","No_Match"
"137","3071240039, 71 Village Road, New York, New York","No_Match"
"258","1010260049, 230 West 55th Street, New York, New York","No_Match"
"379","4014850045, 40-40 75th Street, New York, New York","No_Match"
"138","3087208001, 95 Oceana Drive East, New York, New York","No_Match"
"259","1004890001, 55 Thompson, New York, New York","No_Match"
"139","3037360001, 213 Georgia Avenue, New York, New York","No_Match"
"30","1013140015, 222 East 41st St., New York, New York","No_Match"
"31","1012809010, 200 Park Ave, New York, New York","No_Match"
"32","1010277502, 1740 Broadway, New York, New York","No_Match"
"33","1013600001, 866 UN Plaza, New York, New York","No_Match"
"34","3019230020, 203 Emerson Pl, New York, New York","No_Match"
"35","1007299001, 450 West 33rd Street, New York, New York","No_Match"
"36","1128707501, 645 5th Avenue, New York, New York","No_Match"
"37","1008380047, 400 Fifth Avenue, New York, New York","No_Match"
"38","1012720039, 730 5th Ave, New York, New York","No_Match"
"39","1018320001, 65-75 West 96th Street, New York, New York","No_Match"
"380","4014850047, 40-40 75th Street, New York, New York","No_Match"
"260","1008200001, 620 6th Ave, New York, New York","No_Match"
"381","4111981128, 110-39 Springfield Blvd., New York, New York","No_Match"
"140","1005700032, 21 East 12th Street, New York, New York","No_Match"
"261","2039440003, 1601 Metropolitan Avenue, New York, New York","No_Match"
"382","3022630067, 505 Flushing Ave, New York, New York","No_Match"
"141","1008180003, 590 Avenue of Americas, New York, New York","No_Match"
"262","1004110046, 150 Ludlow Street, New York, New York","No_Match"
"383","3022630062, 515 Flushing Ave., New York, New York","No_Match"
"142","4050240064, 144-45 41 Avenue, New York, New York","No_Match"
"263","1004110047, 150 Ludlow Street, New York, New York","No_Match"
"384","2022150591, 120 West 228th ST, New York, New York","No_Match"
"143","4102000071, 110-42 Merrick Blvd., New York, New York","No_Match"
"264","1004110048, 150 Ludlow Street, New York, New York","No_Match"
"385","1008040021, 127 West 28 Street, New York, New York","No_Match"
"144","1015170020, 141 East 88th St., New York, New York","No_Match"
"265","3002440017, 177 Montague Street, New York, New York","No_Match"
"386","1009310031, 433 First Avenue / 339 25th Street, New York, New York","No_Match"
"145","1015170050, 1329 Lexington Ave, New York, New York","No_Match"
"266","4050431001, 136-05 Sanford Avenue, New York, New York","No_Match"
"387","1013020001, 277 Park Avenue, 47th floor, New York, New York","No_Match"
"146","1001000007, 157 WEST 47TH STREET, New York, New York","No_Match"
"267","1021300000, 622 West 168th Street, New York, New York","No_Match"
"388","2029290050, 3952 Third Avenue, New York, New York","No_Match"
"147","1001242024, 215 WEST 94TH STREET, New York, New York","No_Match"
"268","1038190001, 2200 Powell Ave, New York, New York","No_Match"
"389","1020019005, 3333 Broadway, New York, New York","No_Match"
"148","1001026041, 210 WEST 55TH STREET, New York, New York","No_Match"
"269","1018751001, 2700 Broadway, New York, New York","No_Match"
"149","1001020051, 224 W 49TH STREET, New York, New York","No_Match"
"40","4020800101, 61-35 Junction Blvd, New York, New York","No_Match"
"41","2257500065, 387 Southern BLVD, New York, New York","No_Match"
"42","3037010007, 300 Liberty Avenue, New York, New York","No_Match"
"43","1008230037, 162 Fifth Avenue, New York, New York","No_Match"
"44","1012260001, 721-739 Amsterdam Ave., New York, New York","No_Match"
"45","1002899001, 44 Division St, New York, New York","No_Match"
"46","1007050046, 516 W 34th Street, New York, New York","No_Match"
"47","4020820101, 61-25 97 ST, New York, New York","No_Match"
"48","1004660005, 55 3rd Avenue, New York, New York","No_Match"
"49","1123451234, 100 Paper St, New York, New York","No_Match"
"390","1008010021, 127 West 25th Street, New York, New York","No_Match"
"270","1018751002, 2700 Broadway, New York, New York","No_Match"
"391","5022500370, 140 Meisner Ave, New York, New York","No_Match"
"150","1007400055, 355 WEST 16th Street, New York, New York","No_Match"
"271","1018810004, 2828 Broadway, New York, New York","No_Match"
"392","1007990064, 142 West 24th Street, New York, New York","No_Match"
"151","1000410001, 70 Pine Street, New York, New York","No_Match"
"272","2030610007, 4278 Third Avenue, New York, New York","No_Match"
"393","1008270044, 212 5th Avenue, New York, New York","No_Match"
"152","4000710024, 23-02 49th Avenue, New York, New York","No_Match"
"273","2030610009, 4278 Third Avenue, New York, New York","No_Match"
"394","1000510017, 74 Trinity Place, New York, New York","No_Match"
"153","3020130013, 545 Washington Ave, New York, New York","No_Match"
"274","2030610011, 4278 Third Avenue, New York, New York","No_Match"
"395","2039371011, 1409 Metropolitan Ave, New York, New York","No_Match"
"154","4033210025, 83-30 118 st., New York, New York","No_Match"
"275","3018090074, NYCHA-ARMSTRONG, New York, New York","No_Match"
"396","3001560001, 422 Fulton Street, New York, New York","No_Match"
"155","3019050040, 536 Myrtle Ave, New York, New York","No_Match"
"276","2029880001, 1463 VYSE AVE PLP #1, New York, New York","No_Match"
"397","1014830009, 511 East 71st Street, New York, New York","No_Match"
"156","1001811101, 6 Harrison Street, New York, New York","No_Match"
"277","3043760001, 765 STANLEY AV ENT, New York, New York","No_Match"
"398","3002340024, 169 Columbia Heights, New York, New York","No_Match"
"157","1032630225, 75 W. 238th Street, New York, New York","No_Match"
"278","2022150623, 2811 EXTERIOR ST BLG #4-MARBLE HILL HSE, New York, New York","No_Match"
"399","1015520023, 389 East 89th Street, New York, New York","No_Match"
"158","1015390001, 200 East 94th Street, New York, New York","No_Match"
"279","2022150116, 2811 EXTERIOR ST BLG #4-MARBLE HILL HSE, New York, New York","No_Match"
"159","2031780020, 476 Jefferson Street, New York, New York","No_Match"
"50","1008110068, 469 Seventh Avenue, New York, New York","No_Match"
"51","2023310043, 349 East 149th Street, New York, New York","No_Match"
"52","4020901001, 97-12 63 Drive, New York, New York","No_Match"
"53","1008410063, 24 West 40th Street, New York, New York","No_Match"
"54","1005440038, 32-50 Cooper Square, New York, New York","No_Match"
"55","1007530048, 308-312 West 30th Street, New York, New York","No_Match"
"56","1021340200, 775 Riverside Drive, New York, New York","No_Match"
"57","1021340250, 156-08 Riverside Drive West, New York, New York","No_Match"
"58","1021800134, 69 Bennett Avenue, New York, New York","No_Match"
"59","1021800154, 105-115 Bennett Avenue, New York, New York","No_Match"
"280","1018290039, 204 WEST 114TH STREET - PLP BLDG 1, New York, New York","No_Match"
"160","3001660001, 33 Bond Street, New York, New York","No_Match"
"281","1018290040, 204 WEST 114TH STREET - PLP BLDG 1, New York, New York","No_Match"
"161","2024070005, 868-876 Courtlandt Avenue, New York, New York","No_Match"
"282","1018290041, 204 WEST 114TH STREET - PLP BLDG 1, New York, New York","No_Match"
"162","1016070000, 1212 5th Avenue, New York, New York","No_Match"
"283","1018290042, 204 WEST 114TH STREET - PLP BLDG 1, New York, New York","No_Match"
"163","1087190020, 150 West End Avenue, New York, New York","No_Match"
"284","1018290043, 204 WEST 114TH STREET - PLP BLDG 1, New York, New York","No_Match"
"164","2001250010, 38-04 48th Street, New York, New York","No_Match"
"285","1018290045, 204 WEST 114TH STREET - PLP BLDG 1, New York, New York","No_Match"
"165","2066320001, 141-18 78th Road, New York, New York","No_Match"
"286","1018290046, 204 WEST 114TH STREET - PLP BLDG 1, New York, New York","No_Match"
"166","1009440022, 333 East 38th Street, New York, New York","No_Match"
"287","1018290047, 204 WEST 114TH STREET - PLP BLDG 1, New York, New York","No_Match"
"167","1013170011, 214-226 E. 44th Street, New York, New York","No_Match"
"288","1018290048, 204 WEST 114TH STREET - PLP BLDG 1, New York, New York","No_Match"
"168","1075021577, 525 E 80th St., New York, New York","No_Match"
"289","1018290049, 204 WEST 114TH STREET - PLP BLDG 1, New York, New York","No_Match"
"169","2004980009, 557 Broadway, New York, New York","No_Match"
"60","1012960046, 150 East 42 Street, New York, New York","No_Match"
"61","4032580006, 109-20 Queens Boulevard, New York, New York","No_Match"
"62","4050400019, 132-35 Sanford Avenue, New York, New York","No_Match"
"63","1001531002, 280 Broadway, New York, New York","No_Match"
"64","1008820069, 90 Lexington Avenue, New York, New York","No_Match"
"65","1011670011, 235 West 75th Street, New York, New York","No_Match"
"66","1008820021, 88 Lexington Avenue, New York, New York","No_Match"
"67","1012100033, 100 West 80th Street, New York, New York","No_Match"
"68","3866810126, 1862 East 2nd Street, New York, New York","No_Match"
"69","3131930100, 227-15 North Conduit Avenue, New York, New York","No_Match"
"290","1018290051, 204 WEST 114TH STREET - PLP BLDG 1, New York, New York","No_Match"
"170","3022830053, 235-245 BROOK AVE, New York, New York","No_Match"
"291","1018290052, 204 WEST 114TH STREET - PLP BLDG 1, New York, New York","No_Match"
"171","3021340037, 450 Kent St, New York, New York","No_Match"
"292","1018290053, 204 WEST 114TH STREET - PLP BLDG 1, New York, New York","No_Match"
"172","2023760007, 760 Melrose Ave, New York, New York","No_Match"
"293","1018290054, 204 WEST 114TH STREET - PLP BLDG 1, New York, New York","No_Match"
"173","1032920014, 2964 Perry Avenue, New York, New York","No_Match"
"294","1018290055, 204 WEST 114TH STREET - PLP BLDG 1, New York, New York","No_Match"
"174","1066090045, 431 Avenue P, New York, New York","No_Match"
"295","1018290056, 204 WEST 114TH STREET - PLP BLDG 1, New York, New York","No_Match"
"175","1004820037, 200 Lafayette Street, New York, New York","No_Match"
"296","1018290057, 204 WEST 114TH STREET - PLP BLDG 1, New York, New York","No_Match"
"176","4161131101, 260 Beach 81st Street, New York, New York","No_Match"
"297","1018290058, 204 WEST 114TH STREET - PLP BLDG 1, New York, New York","No_Match"
"177","4073970034, 1245 Avenue X, New York, New York","No_Match"
"298","1018290059, 204 WEST 114TH STREET - PLP BLDG 1, New York, New York","No_Match"
"178","3004390014, 44-01 21st Street, New York, New York","No_Match"
"299","1018290060, 204 WEST 114TH STREET - PLP BLDG 1, New York, New York","No_Match"
"179","1013000014, 466 Lexington Avenue, New York, New York","No_Match"
"70","1008340057, 18 West 33rd St., New York, New York","No_Match"
"71","1010139012, 234 W 42 St., New York, New York","No_Match"
"72","1018831002, 545 WEST 111TH ST., New York, New York","No_Match"
"73","1002850001, 179 Henry Street, New York, New York","No_Match"
"74","1018680061, 752 West End Avenue, New York, New York","No_Match"
"75","1007751001, 217 West 25 street, New York, New York","No_Match"
"76","3001920009, 195 -203 Grand Ave, New York, New York","No_Match"
"77","2028879100, 1450 Clay Avenue, New York, New York","No_Match"
"78","1010440029, 301 West 53rd Street, New York, New York","No_Match"
"79","1014380049, 300 E 64th Street, New York, New York","No_Match"
"180","4005040021, 11-12 30th Drive, New York, New York","No_Match"
"181","1015830050, 496-500A East 87th Street, New York, New York","No_Match"
"182","2042260016, 1776 Eastchester Road, New York, New York","No_Match"
"183","1004990001, 92 Greene Street, New York, New York","No_Match"
"184","1006360070, 150 Charles Street, New York, New York","No_Match"
"185","3011290013, 754 Pacific Street, New York, New York","No_Match"
"186","2019610027, 395 Clinton Avenue, New York, New York","No_Match"
"187","4049580048, 135-29 Northern Boulevard, New York, New York","No_Match"
"188","4051430024, 136-30 Sanford Avenue, New York, New York","No_Match"
"189","2048150037, 636 Brookyn Ave, New York, New York","No_Match"
"80","3001070009, 116 Nassau Street, New York, New York","No_Match"
"81","4051060007, 147-25 38th Ave, New York, New York","No_Match"
"82","4059380012, 18-05 215th St, New York, New York","No_Match"
"83","1006430027, 97 Horatio Street, New York, New York","No_Match"
"84","1012770052, 331 Madison Avenue, New York, New York","No_Match"
"85","1012800060, 420 Lexington Avenue, New York, New York","No_Match"
"86","1012770020, 317 Madison Avenue, New York, New York","No_Match"
"87","1007580016, 333 West 34th Street, New York, New York","No_Match"
"88","1013150024, 220 East 42nd Street, New York, New York","No_Match"
"89","4031000014, 65-50 Wetherole St, New York, New York","No_Match"
"190","1013750037, 530 Park Ave, New York, New York","No_Match"
"191","4161370014, c/o Trillion Asset Management, New York, New York","No_Match"
"192","1051410600, 99 Carver Loop, New York, New York","No_Match"
"193","2057090019, 3050 Colear Avenue, New York, New York","No_Match"
"194","1008310023, 1372 Broadway, New York, New York","No_Match"
"195","4003410006, 35-40 30TH STREET, New York, New York","No_Match"
"196","2042840005, 2040-2060 White Plains Road, New York, New York","No_Match"
"197","3070500181, 2930 West 30th Street, New York, New York","No_Match"
"198","2045450014, 3035 White Plains Road, New York, New York","No_Match"
"199","2023190120, 200 East 135th Street, New York, New York","No_Match"
"90","1024060021, 825-827 Melrose Ave., New York, New York","No_Match"
"91","3018689028, 260 Herkimer St., New York, New York","No_Match"
"92","1043370018, 80 Central Park WEST, New York, New York","No_Match"
"93","1011580129, 200 West 67th Street, New York, New York","No_Match"
"94","1007350001, 455 West 37th Street, New York, New York","No_Match"
"95","3031520003, 80 Evergreen Ave., New York, New York","No_Match"
"96","1009430052, 308 East 38th Street, New York, New York","No_Match"
"97","1009049024, 401 Second Avenue, New York, New York","No_Match"
"98","1009940009, 1460 Broadway, New York, New York","No_Match"
"99","1010210010, 233 West 49th Street, New York, New York","No_Match"
